Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]Loading weights:   0%|          | 1/201 [00:00<00:29,  6.78it/s]Loading weights:   7%|▋         | 15/201 [00:00<00:02, 69.91it/s]Loading weights:  16%|█▋        | 33/201 [00:00<00:01, 104.11it/s]Loading weights:  25%|██▍       | 50/201 [00:00<00:01, 112.91it/s]Loading weights:  32%|███▏      | 64/201 [00:00<00:01, 118.95it/s]Loading weights:  38%|███▊      | 77/201 [00:00<00:01, 117.10it/s]Loading weights:  45%|████▍     | 90/201 [00:00<00:00, 115.86it/s]Loading weights:  51%|█████     | 103/201 [00:00<00:00, 109.58it/s]Loading weights:  57%|█████▋    | 115/201 [00:01<00:00, 112.13it/s]Loading weights:  65%|██████▍   | 130/201 [00:01<00:00, 115.71it/s]Loading weights:  71%|███████   | 142/201 [00:01<00:00, 111.77it/s]Loading weights:  78%|███████▊  | 157/201 [00:01<00:00, 115.90it/s]Loading weights:  84%|████████▍ | 169/201 [00:01<00:00, 103.98it/s]Loading weights:  92%|█████████▏| 184/201 [00:01<00:00, 108.18it/s]Loading weights:  99%|█████████▊| 198/201 [00:01<00:00, 113.78it/s]Loading weights: 100%|██████████| 201/201 [00:01<00:00, 110.10it/s]
DENSO · atencion completa en las 22 capas · sin conv corta
TinyLlama/TinyLlama-1.1B-Chat-v1.0 · 1.10 B CONGELADOS · entrenables 2.11 M (0.192 %) · rango 256 · cuda
escritura capa 11 · lectura capa 2 · 15 entidades · 8 valores · 2 relaciones · batch 4 · archivo 8 · 22 bloques
abstencion 'None' -> 6213 · piso trivial de responder al azar 1/8 = 0.1250
PISO DEL MUDO: abstenerse SIEMPRE da GLOBAL 0.4000. Por debajo de eso el modelo es peor que el silencio.
calentando 6000 pasos sin casos de abstencion
  paso    1 · perdida  7.7234 · GLOBAL 0.0000 · acierto 0.0000 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 1.4 s/paso  (calentando, sin abstencion)
  paso 13500 · perdida  0.3396 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 13525 · perdida  0.2248 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 13550 · perdida  0.6791 · GLOBAL 0.5000 · acierto 0.6667 · vigente 1.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.1 s/paso
  paso 13575 · perdida  1.2036 · GLOBAL 0.5000 · acierto 1.0000 · vigente nan · nose 0.0000 (rel 0.00/aus 0.00) · invento 1.0000 · 0.1 s/paso
  paso 13600 · perdida  1.3678 · GLOBAL 0.5000 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.1 s/paso
  paso 13625 · perdida  0.5613 · GLOBAL 0.7500 · acierto 0.0000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 13650 · perdida  0.4198 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 13675 · perdida  0.4011 · GLOBAL 0.7500 · acierto 0.6667 · vigente nan · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 13700 · perdida  0.4570 · GLOBAL 0.7500 · acierto 0.5000 · vigente nan · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 13725 · perdida  1.8098 · GLOBAL 0.5000 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.1 s/paso
  paso 13750 · perdida  0.9613 · GLOBAL 0.5000 · acierto 0.3333 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 13775 · perdida  0.8914 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.1 s/paso
  paso 13800 · perdida  2.1983 · GLOBAL 0.0000 · acierto 0.0000 · vigente 0.0000 · nose 0.0000 (rel 0.00/aus 0.00) · invento 1.0000 · 0.1 s/paso
  paso 13825 · perdida  0.4909 · GLOBAL 0.7500 · acierto 0.7500 · vigente 1.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 13850 · perdida  0.8157 · GLOBAL 0.7500 · acierto 0.5000 · vigente 0.5000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 13875 · perdida  0.5373 · GLOBAL 0.7500 · acierto 0.6667 · vigente 0.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 13900 · perdida  0.8920 · GLOBAL 0.5000 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel 0.00/aus 0.00) · invento 1.0000 · 0.1 s/paso
  paso 13925 · perdida  0.6989 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.5000 (rel 0.50/aus nan) · invento 0.5000 · 0.1 s/paso
  paso 13950 · perdida  0.6906 · GLOBAL 0.5000 · acierto 0.3333 · vigente 0.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 13975 · perdida  0.8861 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose 0.5000 (rel 0.50/aus nan) · invento 0.5000 · 0.1 s/paso
  paso 14000 · perdida  1.6867 · GLOBAL 0.2500 · acierto 0.2500 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 14025 · perdida  1.5094 · GLOBAL 0.2500 · acierto 1.0000 · vigente nan · nose 0.0000 (rel 0.00/aus 0.00) · invento 1.0000 · 0.1 s/paso
  paso 14050 · perdida  1.1868 · GLOBAL 0.2500 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel 0.00/aus 0.00) · invento 1.0000 · 0.1 s/paso
  paso 14075 · perdida  1.0081 · GLOBAL 0.2500 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.1 s/paso
  paso 14100 · perdida  0.4815 · GLOBAL 0.7500 · acierto 0.6667 · vigente 0.5000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 14125 · perdida  0.2443 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 14150 · perdida  0.8316 · GLOBAL 0.7500 · acierto 0.5000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 14175 · perdida  0.5171 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.1 s/paso
  paso 14200 · perdida  1.2441 · GLOBAL 0.5000 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.1 s/paso
  paso 14225 · perdida  0.7133 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.6667 (rel 1.00/aus 0.50) · invento 0.3333 · 0.1 s/paso
  paso 14250 · perdida  1.3646 · GLOBAL 0.2500 · acierto 0.2500 · vigente 0.3333 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 14275 · perdida  0.1445 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 14300 · perdida  0.3346 · GLOBAL 0.7500 · acierto 0.6667 · vigente nan · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 14325 · perdida  0.7039 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.5000 (rel 0.00/aus 1.00) · invento 0.5000 · 0.1 s/paso
  paso 14350 · perdida  0.6963 · GLOBAL 0.5000 · acierto 0.6667 · vigente 0.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.1 s/paso
  paso 14375 · perdida  0.5671 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.6667 (rel 0.50/aus 1.00) · invento 0.3333 · 0.1 s/paso
  paso 14400 · perdida  0.9470 · GLOBAL 0.5000 · acierto 0.0000 · vigente 0.0000 · nose 0.6667 (rel 1.00/aus 0.00) · invento 0.3333 · 0.1 s/paso
  paso 14425 · perdida  0.7937 · GLOBAL 0.7500 · acierto 0.0000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 14450 · perdida  0.7106 · GLOBAL 0.5000 · acierto 1.0000 · vigente 1.0000 · nose 0.3333 (rel nan/aus 0.33) · invento 0.6667 · 0.1 s/paso
  paso 14475 · perdida  1.7786 · GLOBAL 0.0000 · acierto 0.0000 · vigente 0.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.1 s/paso
  paso 14500 · perdida  0.8021 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.6667 (rel 0.50/aus 1.00) · invento 0.3333 · 0.1 s/paso
  paso 14525 · perdida  0.7114 · GLOBAL 0.7500 · acierto nan · vigente nan · nose 0.7500 (rel 0.67/aus 1.00) · invento 0.2500 · 0.1 s/paso
  paso 14550 · perdida  0.0648 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose nan (rel nan/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 14575 · perdida  0.2082 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 14600 · perdida  0.3730 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.5000 (rel 0.00/aus 1.00) · invento 0.5000 · 0.1 s/paso
  paso 14625 · perdida  0.7221 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose 0.5000 (rel 0.00/aus 1.00) · invento 0.5000 · 0.1 s/paso
  paso 14650 · perdida  0.9382 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.5000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 14675 · perdida  0.6254 · GLOBAL 0.5000 · acierto 0.0000 · vigente 0.0000 · nose 0.6667 (rel nan/aus 0.67) · invento 0.3333 · 0.1 s/paso
  paso 14700 · perdida  0.5172 · GLOBAL 0.7500 · acierto 0.7500 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 14725 · perdida  0.9500 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.5000 (rel nan/aus 0.50) · invento 0.5000 · 0.1 s/paso
  paso 14750 · perdida  1.4835 · GLOBAL 0.5000 · acierto 0.3333 · vigente 0.3333 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 14775 · perdida  0.7853 · GLOBAL 0.7500 · acierto 0.5000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 14800 · perdida  0.8532 · GLOBAL 0.5000 · acierto 0.0000 · vigente 0.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 14825 · perdida  1.1878 · GLOBAL 0.0000 · acierto 0.0000 · vigente 0.0000 · nose 0.0000 (rel 0.00/aus 0.00) · invento 1.0000 · 0.1 s/paso
  paso 14850 · perdida  0.2125 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 14875 · perdida  0.8308 · GLOBAL 0.7500 · acierto 0.7500 · vigente 1.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 14900 · perdida  1.0721 · GLOBAL 0.5000 · acierto 0.3333 · vigente 0.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 14925 · perdida  0.6495 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.6667 (rel 0.00/aus 1.00) · invento 0.3333 · 0.1 s/paso
  paso 14950 · perdida  0.6056 · GLOBAL 0.7500 · acierto 0.6667 · vigente 0.5000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 14975 · perdida  0.7012 · GLOBAL 0.7500 · acierto 0.5000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 15000 · perdida  0.3468 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.5000 (rel nan/aus 0.50) · invento 0.5000 · 0.1 s/paso
  paso 15025 · perdida  0.2895 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 15050 · perdida  0.9100 · GLOBAL 0.5000 · acierto 0.3333 · vigente 0.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 15075 · perdida  0.4640 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 15100 · perdida  0.5235 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 15125 · perdida  0.8818 · GLOBAL 0.5000 · acierto 0.3333 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 15150 · perdida  0.7938 · GLOBAL 0.5000 · acierto 0.0000 · vigente nan · nose 0.6667 (rel 0.50/aus 1.00) · invento 0.3333 · 0.1 s/paso
  paso 15175 · perdida  0.2033 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose nan (rel nan/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 15200 · perdida  1.0043 · GLOBAL 0.5000 · acierto 0.3333 · vigente 0.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 15225 · perdida  0.3815 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 15250 · perdida  0.6784 · GLOBAL 0.7500 · acierto 0.6667 · vigente 0.6667 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 15275 · perdida  0.8366 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose 0.5000 (rel 0.00/aus 1.00) · invento 0.5000 · 0.1 s/paso
  paso 15300 · perdida  0.8572 · GLOBAL 0.2500 · acierto 0.3333 · vigente 0.3333 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.1 s/paso
  paso 15325 · perdida  1.1434 · GLOBAL 0.2500 · acierto 0.2500 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 15350 · perdida  0.2613 · GLOBAL 0.7500 · acierto 0.7500 · vigente 0.5000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 15375 · perdida  0.2581 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 15400 · perdida  0.6758 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.1 s/paso
  paso 15425 · perdida  1.5564 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose 0.5000 (rel nan/aus 0.50) · invento 0.5000 · 0.1 s/paso
  paso 15450 · perdida  0.5473 · GLOBAL 0.7500 · acierto 0.6667 · vigente nan · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 15475 · perdida  0.5567 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.6667 (rel 1.00/aus 0.50) · invento 0.3333 · 0.1 s/paso
  paso 15500 · perdida  0.2048 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 15525 · perdida  0.2587 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 15550 · perdida  1.0113 · GLOBAL 0.5000 · acierto 0.6667 · vigente 0.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.1 s/paso
  paso 15575 · perdida  1.3830 · GLOBAL 0.5000 · acierto 0.6667 · vigente 0.5000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.1 s/paso
  paso 15600 · perdida  1.2387 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.3333 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 15625 · perdida  2.5905 · GLOBAL 0.2500 · acierto 0.0000 · vigente 0.0000 · nose 0.3333 (rel nan/aus 0.33) · invento 0.6667 · 0.1 s/paso
  paso 15650 · perdida  0.1281 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 15675 · perdida  0.6601 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose 0.5000 (rel nan/aus 0.50) · invento 0.5000 · 0.1 s/paso
  paso 15700 · perdida  0.9437 · GLOBAL 0.5000 · acierto 0.0000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 15725 · perdida  0.8812 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.5000 · nose 0.5000 (rel 1.00/aus 0.00) · invento 0.5000 · 0.1 s/paso
  paso 15750 · perdida  0.9955 · GLOBAL 0.2500 · acierto 0.5000 · vigente 0.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.1 s/paso
  paso 15775 · perdida  0.3521 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 15800 · perdida  0.2476 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 15825 · perdida  0.4152 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.6667 (rel 0.67/aus nan) · invento 0.3333 · 0.1 s/paso
  paso 15850 · perdida  0.5665 · GLOBAL 0.7500 · acierto 0.6667 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 15875 · perdida  1.6950 · GLOBAL 0.5000 · acierto 0.3333 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 15900 · perdida  0.1839 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 15925 · perdida  0.5817 · GLOBAL 0.5000 · acierto 0.5000 · vigente 1.0000 · nose 0.5000 (rel 0.00/aus 1.00) · invento 0.5000 · 0.1 s/paso
  paso 15950 · perdida  1.0628 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose 0.5000 (rel nan/aus 0.50) · invento 0.5000 · 0.1 s/paso
  paso 15975 · perdida  1.9635 · GLOBAL 0.0000 · acierto 0.0000 · vigente 0.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.1 s/paso
  paso 16000 · perdida  0.4832 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.1 s/paso
  paso 16025 · perdida  1.0331 · GLOBAL 0.0000 · acierto 0.0000 · vigente 0.0000 · nose 0.0000 (rel 0.00/aus 0.00) · invento 1.0000 · 0.1 s/paso
  paso 16050 · perdida  0.2874 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 16075 · perdida  0.8602 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.1 s/paso
  paso 16100 · perdida  0.7120 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.6667 (rel 0.00/aus 1.00) · invento 0.3333 · 0.1 s/paso
  paso 16125 · perdida  0.8331 · GLOBAL 0.5000 · acierto 0.6667 · vigente 0.5000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.1 s/paso
  paso 16150 · perdida  0.5757 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.5000 (rel 0.50/aus nan) · invento 0.5000 · 0.1 s/paso
  paso 16175 · perdida  0.4366 · GLOBAL 0.7500 · acierto 0.5000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 16200 · perdida  0.3727 · GLOBAL 0.7500 · acierto 0.5000 · vigente nan · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 16225 · perdida  0.2233 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose nan (rel nan/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 16250 · perdida  0.3471 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.1 s/paso
  paso 16275 · perdida  0.4686 · GLOBAL 0.7500 · acierto 0.0000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 16300 · perdida  0.2092 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 16325 · perdida  0.8072 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.5000 (rel 1.00/aus 0.00) · invento 0.5000 · 0.1 s/paso
  paso 16350 · perdida  0.5712 · GLOBAL 0.7500 · acierto 0.6667 · vigente nan · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 16375 · perdida  0.1516 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 16400 · perdida  0.2594 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 16425 · perdida  0.2907 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.1 s/paso
  paso 16450 · perdida  0.4287 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 16475 · perdida  0.6381 · GLOBAL 0.7500 · acierto 0.6667 · vigente 0.5000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 16500 · perdida  0.4639 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.1 s/paso
  paso 16525 · perdida  0.8634 · GLOBAL 0.5000 · acierto 0.6667 · vigente 0.5000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.1 s/paso
  paso 16550 · perdida  2.0838 · GLOBAL 0.0000 · acierto 0.0000 · vigente 0.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.1 s/paso
  paso 16575 · perdida  0.8218 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose 0.5000 (rel 1.00/aus 0.00) · invento 0.5000 · 0.1 s/paso
  paso 16600 · perdida  0.1650 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose nan (rel nan/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 16625 · perdida  0.5329 · GLOBAL 0.7500 · acierto 0.7500 · vigente 0.5000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 16650 · perdida  1.3030 · GLOBAL 0.5000 · acierto 0.6667 · vigente 0.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.1 s/paso
  paso 16675 · perdida  0.5219 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.6667 (rel 0.67/aus nan) · invento 0.3333 · 0.1 s/paso
  paso 16700 · perdida  1.1710 · GLOBAL 0.2500 · acierto 0.3333 · vigente 0.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.1 s/paso
  paso 16725 · perdida  0.8086 · GLOBAL 0.5000 · acierto 1.0000 · vigente nan · nose 0.3333 (rel 0.00/aus 0.50) · invento 0.6667 · 0.1 s/paso
  paso 16750 · perdida  0.3161 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 16775 · perdida  1.4072 · GLOBAL 0.5000 · acierto 0.0000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 16800 · perdida  0.4629 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 16825 · perdida  0.3479 · GLOBAL 0.7500 · acierto 0.6667 · vigente nan · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 16850 · perdida  0.6505 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.6667 (rel 0.67/aus nan) · invento 0.3333 · 0.1 s/paso
  paso 16875 · perdida  1.2481 · GLOBAL 0.0000 · acierto 0.0000 · vigente 0.0000 · nose 0.0000 (rel 0.00/aus 0.00) · invento 1.0000 · 0.1 s/paso
  paso 16900 · perdida  0.4571 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 16925 · perdida  1.1279 · GLOBAL 0.7500 · acierto 0.5000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 16950 · perdida  0.1393 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 16975 · perdida  0.5782 · GLOBAL 0.7500 · acierto 0.0000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 17000 · perdida  0.2909 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.1 s/paso
  paso 17025 · perdida  0.6063 · GLOBAL 0.7500 · acierto 0.7500 · vigente 1.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.1 s/paso
  paso 17050 · perdida  0.7935 · GLOBAL 0.5000 · acierto 0.3333 · vigente 0.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.1 s/paso
