Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]Loading weights:   0%|          | 1/201 [00:00<00:37,  5.33it/s]Loading weights:   7%|▋         | 15/201 [00:00<00:03, 56.90it/s]Loading weights:  16%|█▋        | 33/201 [00:00<00:01, 87.99it/s]Loading weights:  24%|██▍       | 49/201 [00:00<00:01, 109.29it/s]Loading weights:  30%|███       | 61/201 [00:00<00:01, 98.03it/s] Loading weights:  38%|███▊      | 76/201 [00:00<00:01, 106.60it/s]Loading weights:  45%|████▍     | 90/201 [00:00<00:00, 111.98it/s]Loading weights:  51%|█████     | 103/201 [00:01<00:00, 115.79it/s]Loading weights:  57%|█████▋    | 115/201 [00:01<00:00, 114.21it/s]Loading weights:  63%|██████▎   | 127/201 [00:01<00:00, 115.77it/s]Loading weights:  70%|██████▉   | 140/201 [00:01<00:00, 112.08it/s]Loading weights:  76%|███████▌  | 152/201 [00:01<00:00, 108.11it/s]Loading weights:  83%|████████▎ | 166/201 [00:01<00:00, 115.43it/s]Loading weights:  89%|████████▊ | 178/201 [00:01<00:00, 104.32it/s]Loading weights:  96%|█████████▌| 193/201 [00:01<00:00, 109.08it/s]Loading weights: 100%|██████████| 201/201 [00:01<00:00, 104.45it/s]
DENSO · atencion completa en las 22 capas · sin conv corta
TinyLlama/TinyLlama-1.1B-Chat-v1.0 · 1.10 B CONGELADOS · entrenables 2.11 M (0.192 %) · rango 256 · cuda
escritura capa 11 · lectura capa 2 · 15 entidades · 8 valores · 2 relaciones · batch 4 · archivo 8 · 22 bloques
abstencion 'None' -> 6213 · piso trivial de responder al azar 1/8 = 0.1250
PISO DEL MUDO: abstenerse SIEMPRE da GLOBAL 0.4000. Por debajo de eso el modelo es peor que el silencio.
calentando 6000 pasos sin casos de abstencion
  paso    1 · perdida  6.7166 · GLOBAL 0.0000 · acierto 0.0000 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 1.4 s/paso  (calentando, sin abstencion)
  paso 13450 · perdida  1.1156 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 13475 · perdida  0.6017 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.5000 (rel 1.00/aus 0.00) · invento 0.5000 · 0.2 s/paso
  paso 13500 · perdida  1.2061 · GLOBAL 0.2500 · acierto 0.3333 · vigente 0.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 13525 · perdida  1.0883 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 13550 · perdida  0.6228 · GLOBAL 0.5000 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 13575 · perdida  0.8028 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.6667 (rel 0.50/aus 1.00) · invento 0.3333 · 0.2 s/paso
  paso 13600 · perdida  1.0877 · GLOBAL 0.7500 · acierto 0.6667 · vigente 0.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 13625 · perdida  0.4391 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 13650 · perdida  1.1706 · GLOBAL 0.2500 · acierto 0.3333 · vigente nan · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 13675 · perdida  0.9520 · GLOBAL 0.2500 · acierto 0.0000 · vigente 0.0000 · nose 0.5000 (rel 0.00/aus 1.00) · invento 0.5000 · 0.2 s/paso
  paso 13700 · perdida  0.4251 · GLOBAL 0.5000 · acierto nan · vigente nan · nose 0.5000 (rel 0.67/aus 0.00) · invento 0.5000 · 0.2 s/paso
  paso 13725 · perdida  1.3380 · GLOBAL 0.5000 · acierto 0.6667 · vigente 0.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 13750 · perdida  0.4372 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 13775 · perdida  0.4502 · GLOBAL 0.7500 · acierto 0.5000 · vigente nan · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 13800 · perdida  0.1168 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 13825 · perdida  0.3567 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 13850 · perdida  0.1983 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 13875 · perdida  0.7181 · GLOBAL 0.7500 · acierto 0.6667 · vigente 0.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 13900 · perdida  0.5416 · GLOBAL 0.7500 · acierto 0.5000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 13925 · perdida  0.2950 · GLOBAL 1.0000 · acierto nan · vigente nan · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 13950 · perdida  0.9522 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.5000 (rel 0.00/aus 1.00) · invento 0.5000 · 0.2 s/paso
  paso 13975 · perdida  0.3548 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 14000 · perdida  1.4681 · GLOBAL 0.5000 · acierto 1.0000 · vigente nan · nose 0.3333 (rel 0.50/aus 0.00) · invento 0.6667 · 0.2 s/paso
  paso 14025 · perdida  1.2602 · GLOBAL 0.2500 · acierto 0.3333 · vigente 0.3333 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 14050 · perdida  0.2726 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 14075 · perdida  0.0863 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 14100 · perdida  0.7839 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.5000 (rel nan/aus 0.50) · invento 0.5000 · 0.2 s/paso
  paso 14125 · perdida  0.9042 · GLOBAL 0.2500 · acierto nan · vigente nan · nose 0.2500 (rel 0.00/aus 1.00) · invento 0.7500 · 0.2 s/paso
  paso 14150 · perdida  0.7815 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.6667 (rel 1.00/aus 0.50) · invento 0.3333 · 0.2 s/paso
  paso 14175 · perdida  0.6287 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 14200 · perdida  1.4477 · GLOBAL 0.5000 · acierto nan · vigente nan · nose 0.5000 (rel 0.50/aus 0.50) · invento 0.5000 · 0.2 s/paso
  paso 14225 · perdida  0.3232 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 14250 · perdida  1.1742 · GLOBAL 0.2500 · acierto 0.3333 · vigente nan · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 14275 · perdida  0.2885 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 14300 · perdida  1.0232 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose 0.5000 (rel 0.00/aus 1.00) · invento 0.5000 · 0.2 s/paso
  paso 14325 · perdida  0.5718 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.6667 (rel 0.50/aus 1.00) · invento 0.3333 · 0.2 s/paso
  paso 14350 · perdida  0.8938 · GLOBAL 0.5000 · acierto 0.0000 · vigente nan · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 14375 · perdida  0.9515 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 14400 · perdida  0.3455 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 14425 · perdida  1.0102 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose 0.5000 (rel 0.50/aus nan) · invento 0.5000 · 0.2 s/paso
  paso 14450 · perdida  0.5575 · GLOBAL 0.5000 · acierto 1.0000 · vigente nan · nose 0.0000 (rel 0.00/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 14475 · perdida  1.2817 · GLOBAL 0.7500 · acierto 0.5000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 14500 · perdida  1.7388 · GLOBAL 0.5000 · acierto 0.6667 · vigente 0.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 14525 · perdida  0.2385 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 14550 · perdida  0.4181 · GLOBAL 0.7500 · acierto nan · vigente nan · nose 0.7500 (rel 1.00/aus 0.67) · invento 0.2500 · 0.2 s/paso
  paso 14575 · perdida  2.0779 · GLOBAL 0.5000 · acierto 0.6667 · vigente 0.5000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 14600 · perdida  0.4980 · GLOBAL 0.7500 · acierto 0.6667 · vigente 0.5000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 14625 · perdida  1.9509 · GLOBAL 0.2500 · acierto 0.3333 · vigente 0.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 14650 · perdida  1.1272 · GLOBAL 0.2500 · acierto 1.0000 · vigente 1.0000 · nose 0.0000 (rel 0.00/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 14675 · perdida  1.3832 · GLOBAL 0.0000 · acierto 0.0000 · vigente 0.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 14700 · perdida  0.2989 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 14725 · perdida  1.1945 · GLOBAL 0.2500 · acierto 0.3333 · vigente 0.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 14750 · perdida  0.5993 · GLOBAL 0.7500 · acierto 0.7500 · vigente 1.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 14775 · perdida  0.9771 · GLOBAL 0.7500 · acierto 0.6667 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 14800 · perdida  0.5974 · GLOBAL 0.5000 · acierto 0.3333 · vigente 0.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 14825 · perdida  2.1240 · GLOBAL 0.2500 · acierto 0.0000 · vigente 0.0000 · nose 0.5000 (rel 0.00/aus 1.00) · invento 0.5000 · 0.2 s/paso
  paso 14850 · perdida  0.4570 · GLOBAL 0.7500 · acierto 0.7500 · vigente 0.5000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 14875 · perdida  0.3043 · GLOBAL 0.7500 · acierto 0.5000 · vigente nan · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 14900 · perdida  1.3359 · GLOBAL 0.5000 · acierto 0.6667 · vigente 0.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 14925 · perdida  2.5065 · GLOBAL 0.2500 · acierto 0.5000 · vigente 0.0000 · nose 0.0000 (rel 0.00/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 14950 · perdida  1.0131 · GLOBAL 0.5000 · acierto nan · vigente nan · nose 0.5000 (rel 0.50/aus 0.50) · invento 0.5000 · 0.2 s/paso
  paso 14975 · perdida  1.4883 · GLOBAL 0.2500 · acierto 0.3333 · vigente 1.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 15000 · perdida  0.7019 · GLOBAL 0.7500 · acierto 0.5000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 15025 · perdida  1.0523 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.5000 · nose 0.5000 (rel 0.00/aus 1.00) · invento 0.5000 · 0.2 s/paso
  paso 15050 · perdida  0.5760 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.5000 (rel 0.00/aus 1.00) · invento 0.5000 · 0.2 s/paso
  paso 15075 · perdida  0.3407 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.5000 (rel 0.50/aus nan) · invento 0.5000 · 0.2 s/paso
  paso 15100 · perdida  0.1533 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 15125 · perdida  0.5932 · GLOBAL 0.7500 · acierto 0.7500 · vigente 0.5000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 15150 · perdida  0.4736 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.5000 (rel 0.50/aus nan) · invento 0.5000 · 0.2 s/paso
  paso 15175 · perdida  1.6103 · GLOBAL 0.2500 · acierto 0.2500 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 15200 · perdida  1.4874 · GLOBAL 0.0000 · acierto 0.0000 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 15225 · perdida  1.0980 · GLOBAL 0.5000 · acierto 0.3333 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 15250 · perdida  0.7321 · GLOBAL 0.5000 · acierto 0.3333 · vigente nan · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 15275 · perdida  0.5789 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.6667 (rel 0.50/aus 1.00) · invento 0.3333 · 0.2 s/paso
  paso 15300 · perdida  0.6967 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.5000 · nose 0.5000 (rel 1.00/aus 0.00) · invento 0.5000 · 0.2 s/paso
  paso 15325 · perdida  0.1465 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 15350 · perdida  0.7203 · GLOBAL 0.5000 · acierto 0.5000 · vigente 1.0000 · nose 0.5000 (rel 0.50/aus nan) · invento 0.5000 · 0.2 s/paso
  paso 15375 · perdida  1.1447 · GLOBAL 0.7500 · acierto 1.0000 · vigente 1.0000 · nose 0.5000 (rel 1.00/aus 0.00) · invento 0.5000 · 0.2 s/paso
  paso 15400 · perdida  1.0979 · GLOBAL 0.2500 · acierto 0.2500 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 15425 · perdida  0.9068 · GLOBAL 0.2500 · acierto 0.2500 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 15450 · perdida  0.4693 · GLOBAL 0.7500 · acierto 0.7500 · vigente 0.5000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 15475 · perdida  1.1589 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.5000 · nose 0.5000 (rel nan/aus 0.50) · invento 0.5000 · 0.2 s/paso
  paso 15500 · perdida  0.9266 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.0000 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 15525 · perdida  1.4777 · GLOBAL 0.2500 · acierto 0.0000 · vigente 0.0000 · nose 0.5000 (rel 0.00/aus 1.00) · invento 0.5000 · 0.2 s/paso
  paso 15550 · perdida  0.8106 · GLOBAL 0.5000 · acierto 0.3333 · vigente 0.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 15575 · perdida  0.0589 · GLOBAL 1.0000 · acierto 1.0000 · vigente nan · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 15600 · perdida  0.9509 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.5000 (rel 0.00/aus 1.00) · invento 0.5000 · 0.2 s/paso
  paso 15625 · perdida  0.3902 · GLOBAL 1.0000 · acierto nan · vigente nan · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 15650 · perdida  1.3695 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.6667 (rel 0.00/aus 1.00) · invento 0.3333 · 0.2 s/paso
  paso 15675 · perdida  1.0212 · GLOBAL 0.2500 · acierto 0.3333 · vigente 0.0000 · nose 0.0000 (rel nan/aus 0.00) · invento 1.0000 · 0.2 s/paso
  paso 15700 · perdida  0.6054 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.6667 (rel nan/aus 0.67) · invento 0.3333 · 0.2 s/paso
  paso 15725 · perdida  1.3060 · GLOBAL 0.2500 · acierto 0.3333 · vigente 0.0000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 15750 · perdida  0.1909 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 15775 · perdida  1.1759 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.5000 (rel nan/aus 0.50) · invento 0.5000 · 0.2 s/paso
  paso 15800 · perdida  0.7756 · GLOBAL 0.5000 · acierto 0.6667 · vigente 0.5000 · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 15825 · perdida  0.6575 · GLOBAL 0.5000 · acierto 0.0000 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 15850 · perdida  0.6868 · GLOBAL 0.5000 · acierto 0.5000 · vigente nan · nose 0.5000 (rel nan/aus 0.50) · invento 0.5000 · 0.2 s/paso
  paso 15875 · perdida  0.3363 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 15900 · perdida  1.1936 · GLOBAL 0.7500 · acierto 1.0000 · vigente nan · nose 0.0000 (rel 0.00/aus nan) · invento 1.0000 · 0.2 s/paso
  paso 15925 · perdida  1.0494 · GLOBAL 0.5000 · acierto 0.5000 · vigente 0.3333 · nose nan (rel nan/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 15950 · perdida  0.7771 · GLOBAL 0.5000 · acierto 0.3333 · vigente 0.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso
  paso 15975 · perdida  1.3364 · GLOBAL 0.2500 · acierto 0.0000 · vigente 0.0000 · nose 1.0000 (rel nan/aus 1.00) · invento 0.0000 · 0.2 s/paso
  paso 16000 · perdida  0.4375 · GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose 1.0000 (rel 1.00/aus nan) · invento 0.0000 · 0.2 s/paso

  CONTROLES sobre el ultimo lote:
    con archivo        GLOBAL 1.0000 · acierto 1.0000 · vigente 1.0000 · nose 1.0000 · invento 0.0000
    BARAJADO           GLOBAL 0.2500 · acierto 0.0000 · vigente 0.0000 · nose 0.5000 · invento 0.5000
    VACIO (ceros)      GLOBAL 0.0000 · acierto 0.0000 · vigente 0.0000 · nose 0.0000 · invento 0.0000
    lectura APAGADA    GLOBAL 0.0000 · acierto 0.0000 · vigente 0.0000 · nose 0.0000 · invento 0.0000

    BARAJADO alto = no lee el archivo · VACIO alto = contesta desde el preentrenamiento
    (VACIO es el control que pedia el plan por vocabulario abierto)

  escrito /content/banco_abstcal6_s0.json

listo en 43.8 min
